Content,is_pos,is_env,is_serv,is_product,is_price
团购点评\n可以。人不少，晚饭时去的。东西和KFC差不多。,1,,,1,
很爱他家的大鸡腿，超级爱的。\n可以外卖，很方便，不过那个会员卡是什么东东。,1,,,1,
团购点评\n一般般吧，觉得便宜方便团了一个,1,,,,1
团购点评\n超级划算喔～吃的好饱哦～好开心,1,,,1,1
团购点评\n汉堡和肌肉卷很好吃，鸡块没味道，酱也太难吃了吧,-1,,,-1,
团购点评\n鸡腿好吃好吃，团购好核算，大赞大赞,1,,,1,1
团购点评\n味道还可以吧，南京西路店人不多，很多孩子在打扑克。,1,,,1,
"团购点评\n这个so so , 没想象得好，双人肯定不够吃的",-1,,,-1,
团购点评\n东西不错，量也足，晚饭两人可以了,1,,,1,
团购点评\n味道不错，略咸。。。价格上超值。,-1,,,-1,1
手枪鸡腿好像略炸过头了有一块地方老了。。。好久没吃又涨价啦。。。,-1,,,-1,-1
团购点评\n味道非常好， 店里环境也不错～～,1,1,,1,
团购点评\n照烧鸡腿堡的面包好像是燕麦面包，没有相当，味道还行，稍咸了些。,-1,,,-1,
团购点评\n味道不错，服务还是一如既往的冷淡,-1,,-1,1,
团购点评\n手枪鸡腿超级大，多汁鲜嫩。跟儿子一起分享。,1,,,1,
团购点评\n很好，很合算！性价比是挺高的！,1,,,,1
"今天的午饭, 真心发现- 品质提高了很多很多啊! 下次会再去.\n\n我点了18元超级鸡腿堡套餐, 一个堡 + 饮料 + 薯条或色拉.\n我要求加菜, 经理马上让里面重新做, 又加了色拉酱, 我见到我的薯条上面有点黑黑的, 经理二话不说,马上帮我重新换了一包, 唉, 我真是个让人烦的客人啊~ 太不好意思了, \n鸡腿堡的面包与其它品牌快餐店的不同哦, 好像是麸皮面包那种, 鸡腿肉也是整块, 较大, 现在都怕吃""合成肉""了, 原块鸡腿很重要的哦. 一口咬下去,味道好极了!  薯条很脆, 即使到了公司后再吃也有点脆哦.  谢谢经理小潘的对我的耐心, 也希望他们家可以保持品质.   刚看到有团的,下次吃",1,,1,1,1
团购点评\n都挺好的！能吃饱，还买了两个鸡腿有点撑。,1,,,1,
团购点评\n2个人吃正好，量挺足的，下次有活动还会去,1,,,,1
团购点评\n很好很实惠！以后还会再去！就是预约麻烦,1,,,,1
团购点评\n跟正价一样买的，味道不错，超合算！,1,,,1,1
团购点评\n味道很不错，而且服务员非常的热情！,1,,1,1,
团购点评\n很划算，两个人吃够了，环境也很好。。,1,1,,,1
团购点评\n带小朋友去吃的 两个人正好 性价比高,1,,,,1
团购点评\n汉堡味道不错，鸡块的味道有点淡，沾的酱味道也有些奇怪，没有他的竞争对手的好吃，不过总体还是不错的。,-1,,,-1,
团购点评\n就这样吧～快餐吗～但是团的两个味道不喜欢～这个要看各人了,-1,,,-1,
团购点评\n还好还好，看到新闻有点想拉，实属饥不择食,1,,,,
团购点评\n划算，好吃，就是服务员动作太慢。,-1,,-1,1,1
团购点评\n那个随身杯挺不错 很适合夏天哦,1,,,1,
团购点评\n可以的 儿子喜欢吃炸鸡 路过了就走不动了,1,,,1,
团购点评\n说是双人套餐其实不是好吗！！不过里面给的瓶子还可以,-1,,,-1,
团购点评\n店里环境不错，但服务真心不咋地，去的时候没有客人排队等候，但团购券认证完之后，很长一段时间，服务员都不知道在干什么，也没有人问我要什么汉堡、什么饮料…… 另外，这次的炸鸡颜色很淡，也没有什么味道…… 跟以前吃过的不一样，不知道是不是忘了放什么调味料……,-1,1,-1,-1,
团购点评\n整个套餐还是很划算的，可惜没有手枪腿，希望能再多点团购选择,1,,,-1,1
团购点评\n可惜团购套餐里不含手枪腿~勉强够两个人吃吧,1,,,,
团购点评\n现在想想，后悔吃了，这家之前就是那家臭名昭著的供应商,-1,,,,
团购点评\n一般吧 偶尔打发一顿还是可以的 点单速度很慢,-1,,-1,,
团购点评\n价钱实惠，味道么只能说一般般对得起这个价格，毕竟价格摆在那。,-1,,,-1,1
团购点评\n感觉还是KFC的口感好，但这团性价比高,-1,,,-1,1
新开的，就来试试，薯条还不错~~鸡翅啥的味道都可以，随便吃吃不错~~~还办了会员卡，单品可以打折，后来试了手枪腿，感觉好难吃。。。,-1,,,-1,1
团购点评\n离家进、服务员态度也特别好、、、每个星期还有特价活动、味道也不错的，赞个、经常去,1,,1,1,1
啊呀，手枪腿真是绝了，是最好吃的，其他都一般般肉都硬硬的，还是手枪腿给力,1,,,1,
团购点评\n坑，没看清楚就买了，还以为是两个汉堡,-1,,,,
团购点评\n环境很好，洗手间很隐蔽。手枪腿一级棒！,1,1,,1,
团购点评\n一般吧，它家只有一个米饭汉堡我喜欢，其他都不喜欢-_-||,-1,,,-1,
团购点评\n下雨天买的人不多，但是叫外卖的人很多，所以等了很久\n我觉得鸡肉卷还比汉堡好吃，然后鸡翅鸡块一般般。听说鸡米花一样的很好吃，还有最出名的手枪腿，其他真心一般拉，主要这个双人套餐便宜阿,-1,,,-1,1
味道一般，快餐店么，终归如此！,-1,,,-1,
典型的炸鸡，但不如肯德基入味，总之有点油，罪恶啊！,-1,,,-1,
团购点评\n夏威夷汉堡很好吃，我喜欢里边的菠萝,1,,,1,
团购点评\n配餐速度很快～不过汉堡赶紧口味不怎么适合我的口味,-1,,1,-1,
团购点评\n服务很不错，就是感觉还是有点没吃饱，感觉生意比附近的肯德基还要好。,-1,,1,-1,
团购点评\n很好很强大！已经不止一次的光顾了！性价比高！蛮好蛮好！,1,,,,1
团购点评\n28元套餐对我这样的男士有点少。,-1,,,-1,
团购点评\n以前没吃过 感觉比洋快餐好吃 赞一个,1,,,1,
团购点评\n里面的手枪腿很好吃  汉堡不是很喜欢,-1,,,-1,
团购点评\n味道不错，两个人够吃。 随便吃吃,1,,,1,
还是BBC202外卖就比较好！卤味小吃，味道可口！,1,,,1,
团购点评\n直接到店连wifi团购，水壶不错,1,,,,
团购点评\n好吃划算。。。。。\n以后还会去吃,1,,,1,1
团购点评\n我喜欢的炸鸡味道，哈哈，汉堡我也只吃里面的肉，还有一大得意杯饮料，相当划算！,1,,,1,1
团购点评\n没肯德基好吃。还去了家新店，感觉会比肯德基麦当劳更加好，事实上也就一般般,-1,,,-1,
团购点评\n一如既往的好     干净方便人少,1,1,,,
没有给1星是处于 起码还是个店 这样的考虑。德克士的味道不知道是不是我和我朋友味觉失灵 只有一个感受 可怕。纵然肯德基甜筒比麦当劳差一点但是比这个不知道是什么的东西好太多了 盐水棒冰都比这个好吃太多 还有什么鱼派？薯条的番茄酱真的是无语,-1,,,-1,
团购点评\n团购的，感觉还是比较超值的，就是套餐里有个别的不是自己喜欢吃的，还是中意他们家的手枪腿,-1,,,-1,1
团购点评\n江宁路店环境很清净，汉堡里面的鸡肉很好吃。,1,1,,1,
团购点评\n双人套餐的东西也不多，不过已经很便宜了！人也不多！,-1,,,-1,1
团购点评\n比Kfc棒很多，就是门店太少了。,1,,,,
德克士服务于书展，本来是件很好的事，但坐地起价似乎就不太好了。原本10元的鸡块和15元的超级鸡腿堡，到了书展里面就要卖15元和20元，有点过分了呢。希望以后能够同城同价。,-1,,,,-1
一直很喜欢在这里吃饭价格便宜很实惠。就是吃了菜越来越觉得没有新鲜感了。,-1,,,-1,1
团购点评\n很不错的，团购性价比很高，如果手枪腿也有团购就好了,1,,,,1
味道一般.感觉没有肯德基好吃.,-1,,,-1,
最爱的手枪腿，真的特别特别好吃,1,,,1,
鸡翅真的不错 个人觉得比肯德基好吃 比较想，就是服务员的态度和麦当劳肯德基没的比,-1,,-1,1,
团购点评\n味道完胜麦当劳，肯德基。鸡肉很嫩，团购价格很合理，性价比高。,1,,,1,1
开在江宁路北京西路口，路上就有店员在发宣传单，\n进去看到柜台上还有套餐，感觉活动好多，分不清哪个合算了。。。\n店面还算很宽敞干净的，人不是很多，\n现在装饮料有一种德意杯，买套餐有送，颜色好多种。\n鸡感觉比KFC的口味清淡点，还行吧，更有鸡味~~价格也不算便宜。,-1,1,,1,-1
態度很差，距離兩個街口的外賣超過1個半小時，定的東西沒有了，也沒主動打電話說明，等我催單時才告知，接電話的小姐態度不是很好，我話沒講完就掛電話，送到的餐點，價格跟點評上下單的不一樣，還要我再次電話確認，最後令人覺得不可思議的是，點的餐被加料了，居然在裡面發現噁心的毛髮，不是故意人為就是衛生管理出了問題，大家考慮一下吧，這家店今天已經毀了德克士這個品牌。。極差評價。。。,-1,,-1,,
被某女吃货拖过来的，说吃面前面先来块鸡\n\n没有现成的鸡，等了6分钟，其实这样更和我意，炸鸡新鲜出锅，会更有汁水也更香。拿到手，不顾烫手就啃了起来，这里火候掌握的很好，鸡皮和KFC完全不一样的路子，这里的外观绝对是金黄酥脆，皮非常的薄，调味不重恰到好处。但相对的，鸡肉腌制的味道是足够的。不像KFC的皮味重儿肉寡淡。一口下去酥皮，嫩鸡和汁水交织在一起，满足感是绝对的，尽管很烫手，但在一边吹一边啃之下，很快的，一块鸡就吃完了。\n\n抬头一看，女吃货已经擦完手在等我了。。。。比我吃的快\n\n怎么可能！？！？,1,,,1,
团购比较便宜，偶尔吃吃还不错、量比较足，小孩子喜欢，搞不懂炸的有什么不同，和肯麦差不多,1,,,,1
分量很小的，团购两人餐，一个吃都ok，就是会一点点撑，但是不是很好吃,-1,,,-1,
团购点评\n价廉物美，味道远胜于KFC和麦当劳叔叔，世界杯饮料瓶也蛮赞，下次认准了还会去,1,,,1,1
团购点评\n比KFC和麦当劳好吃多啦?西番?最爱手枪腿?他们家东西很好吃?就是店少?,1,,,1,
比较划算，东西比较多，每人点了一个双人餐。,1,,,,1
团购点评\n鸡肉的质量比肯德基麦当劳好多了，人也少，希望活动多搞点,1,,,1,
早上工作人员少，动作慢，态度差，工作人员像在幽魂一样！,-1,,-1,,
团购点评\n一如既往的号，不因团购偷工减料，货真价实，好。。。,1,,,1,
团购点评\n蛮好吃的，另外又点了个手枪鸡腿和小薯，两个人吃了很饱，最爱手枪鸡腿，色拉也不错,1,,,1,
团购点评\n还悬很划算的  价格很合适多些迭择就好了,1,,,,1
团购点评\n一如既往的口味，wifi的速度实在是不行。二楼的空间虽然逼仄，却也是比较清静的所在,-1,-1,-1,,
团购点评\n德克士的店太少了，很不方便。味道还不错，比肯德基的强多了，团购也很实惠,1,,,1,1
团购点评\n很好吃，而且很实惠，和老公两人团的双人餐，够吃，继续团购吃另一款,1,,,1,1
团购点评\n快餐真的很方便，再也不用去排队啦！首先说汉堡的面包还凑合吧！反正比kfc好！！！～～～～～～,1,,,1,
团购点评\n看菜单觉得鸡是卖点，不过炸鸡不太好吃，又干又柴。汉堡一般，别的没怎么吃过，神奇的是套餐很贵orz，怪不得去了2次都没啥人。,-1,,,-1,-1
今天中午正好看到有团购 就去了 味道还可以 价钱还算比较合算 三块钱换可乐的活动挺好的,1,,,1,1
团购点评\n服务太差了 东西也不好 绝对不推荐这个团购 坑爹啊！ 也没有便宜多少 跟麦记肯家没法比,-1,,-1,-1,-1
路过，嘴巴好馋，买了手枪腿，好大一个，还是很好吃，汁水很多呢～～～,1,,,1,
团购点评\n难得清净的地方，东西味道却还行,1,1,,1,
团购点评\n第一次吃，鸡块不好吃，汉堡还可以，随便吃吃,-1,,,-1,
团购点评\n虽说是2人餐，但明显量少了些，还另外买了一个手枪鸡腿，人均马上上去了，店员的反应比麦记要慢得多，可能未经大客流考验,-1,,-1,-1,
团购点评\n美味依旧，2人份真好，服务也好，环境好离公司近经常去吃团购更实惠,1,,1,1,1
不错，来过好几次，外卖也叫过两次，以后还会来，最喜欢手枪鸡腿，老婆说厕所也挺干净，今天冷气开的很足，还好我是个胖子，哈哈,1,1,,1,
团购点评\n环境还不错，中午人蛮多的，味道和KFC大同小异，胜在团购实惠。,1,1,,,1
手枪腿很好吃！但是不想吃鸡肉的时候还有蟹肉选择！\n偶尔吃吃还不错啦！,1,,,1,
"服务态度生硬,不主动,没有主动和客人打招呼.不懂是如何管理的,我去的是江宁路店!希望可以改善!要不在那么好的地段可就可惜了!",-1,,-1,,
团购点评\n周末人不多，环境好。套餐味道不错，就是天热还是热饮不能换，能人性化些就更好了。,-1,1,-1,1,
团购点评\n#手枪大鸡腿# 和#薯条# 我比较喜欢，口味比较重的人可能不喜欢。地理位置一般，据说有无线上网，可是没看到密码。我用自己的手机3G上网信号不好。周四晚上去的，人不多，比较安静。旁边一桌在那打牌，还有几个小孩在玩过家家游戏。总的说来比肯德基，麦当劳幽静。,-1,,-1,1,
"#手枪大鸡腿# #脆皮炸鸡# 这两个果然是招牌,分量足,口味也好,店子人不多,很干净,沙发很舒服.哈哈.",1,1,,1,
团购的2人套餐，外加了一份沙拉和手枪腿，酱烧鸡腿堡味道不错，鸡腿肉很厚实，面包还是全麦的，很健康，墨西哥鸡肉卷有点淡，手枪腿是刚出锅的，超赞，好大只，皮脆肉嫩还冒汁水，大爱。,1,,,1,
团购点评\n一般吧，人太多了，中午的时候。完全是吃完就走人的节奏。东西也马马歹。。,1,,,,
有国王就去了，一般般，味道什么就都这样…有点失望…不是很欢喜…,-1,,,,
点了这里的脆皮炸鸡加上美味的薯条，这里的炸鸡口感嫩滑，鸡肉也是相当的松软，口感不油腻。这里的薯条金黄，酥软，口感很棒。不过因中午去的原因，所以人流很多，显得大厅内比较嘈杂。,-1,-1,,1,
高峰时段那个速度慢到另人发指 \n你不知道你家生意不错 \n动作麻利点吗\n早餐时间墨迹 午餐时间墨迹 \n不谈了！,-1,,-1,,
这样的快餐我们随处可见，不仅给我们提供了便利，同时我们也在这里得到了一种享受,1,,,,
公司中午简单聚餐买的德克士，米汉堡还不错，至少比较健康吧，手枪腿好大，一个就很饱了。,1,,,1,
推荐手枪大鸡腿！！！趁热吃很美味，其他的就一般了。薯条没有汉堡王好吃，汉堡什么就不如肯德基麦当劳了，个人口味。。。,-1,,,-1,
每月18号必来，卡友日+1元多一件，服务好环境好味道也不错，喜欢鸡翅和雪布蕾,1,1,1,1,1
第一次去就是冲着手枪鸡腿去的，吃下来印象还不错的~办了会员卡给周边上班的朋友了,1,,,1,
中午和小伙伴来吃了一下，价格不便宜，味道一般吧！点了个鸡腿，很大，但是除了撒上料的部分很咸外，其他又是无味的！薯条倒是很好吃！,-1,,,-1,-1
炸鸡类里算是比较好吃的，手枪腿很多汁，脆皮炸鸡也不错虽然不大。套餐里还有沙拉，这点比肯和麦都好。油炸不能多吃，只能偶尔解馋。早餐也不错，偶尔换换口味。,1,,,1,
最好吃还是他们的脆皮手枪腿。不过这家店的手枪腿太畅销，服务生动作又慢，好几次大家等的都不耐烦了，差点打起来。\n早上的早餐也不错哦，一般早上很清静，没什么人。旁边就是烈火和网鱼网咖，去之前都会过来买点。,-1,,-1,1,
中午不想吃食堂，来试下这家德克士炸鸡，结果巨失望，还不如吃食堂呢（单位食堂你懂的，已经够烂了）。这家德克士的味道实在是难吃到爆。我点了奶昔，鸡排和薯条，最后只吃完了薯条，奶昔喝了两口，鸡排啃了三口。鸡排炸出来是乳白色，不是金黄色，味道特别淡，连盐都舍不得放，草莓奶昔只有酸味，甜味偏淡，而且毫无奶味。另外，就上面那三种食物，一般的快餐店两分钟就准备好了，在他们店愣是等了快10分钟（中途催了两次）。价格上比麦当劳肯德基略贵点，接近汉堡王卡乐星的水平了，但是味道上差了不止一点点。总之特别失望。,-1,,-1,-1,
定外卖的同学请注意哦，我一共点过2次，一点11点30下单，1点13分到的，一次是现在，我11点50分下单的，现在是北京时间13点51分，还没送到的，这大众外卖说的60分钟到达，到底有用嘛，打电话过去说送了吗，经理含糊其辞说已经在路上了，我说要加单，她马上说没问题，这说明什么，都是用胡话在欺骗消费者咯。外卖就可以不管时间咯，中午忙可以理解，但是两个小时还没送到外卖，这什么道理，嫌远可以不接单啊，接了单还拖，素质何在,-1,,-1,,
团购是比较划算，两个女孩子平均下来15，还不错。兑现时候旁边男孩子问是哪里买的团购券,1,,,,1
团购点评\n团购去的，那个卷的味道有点淡，但是鸡块啦，汉堡啦味道都不错。可以说他们家的鸡料理真心不错啊。品种很多的，基本上快餐类的都涵盖了。\n值得一提的是地段很好，离开南京西路中心段很近，而且店面超级干净，窗明几净的感觉。顿时加分。\nwifi区貌似只有一点点，稍微离开点就不能上网了。占不到那么好的位置的，希望以后能扩大wifi的分布。,-1,1,-1,1,
手枪腿很过瘾，价格比坑爹鸡啥的实惠～叫外卖送来速度也还可以。堂吃的话感觉服务员都是学生打工的之类，业务不是很熟。,-1,,-1,1,
团购点评\n好久没吃德克士了，去团购的时候发现人家吃的手枪鸡腿好诱人啊 后来自己又专门卖了鸡腿吃，但是个人觉得没有他们的鸡排好吃,1,,,1,
本想大众团的。。。但手机界面一直过不了。。。就美团了。。。价一样。。。团了二套。。。\n---------------------------------------------\n就一个柜点餐。。。超慢。。。\n出货超乱。。。顾客自己要检查清楚。。。不然。。。\n不过态度很好。。。店內也有wifi。。。\n味还可以。。。,-1,,-1,1,
【洛】探店の德克士(江宁路店)~双人套餐~點評團購的~\n\n在點評團購了一份德克士的双人套餐~\n正好沒有吃過德克士嘛，就順便入手一份了，無需預約的~\n某天去南京西路，就去探店了~\n德克士在上海的門店不算很多的~市中心也只有江寧路南京西路區域才有~\n\n雙人套餐內含有：酱烧鸡腿堡+南洋鸡肉卷+德克士鸡块，飲料有2杯，分別是：果珍+百事可乐\n兩個人吃吃綽綽有余，原價號稱要54大洋，團購29.9元~還是蠻實惠的~人均才15大洋~\n快餐差不多都這個價位的~\n\n德克士的餐廳風格自然就是快餐簡約式的，與KFC，M記的點餐區域大同小異的，先驗證團購券，隨即等待~\n環顧周遭，發現牆上電視還在播放羅志祥德克士的廣告，十分的百變呀~\n估計小豬的粉絲也會時常來光顧德克士的~\n\n等了一會兒，總算拿到雙人套餐了~\n酱烧鸡腿堡，其實蠻喜歡吃醬燒味道的，比油炸更健康些，漢堡的個頭適中，女生吃吃絕對夠了~\n南洋鸡肉卷，覺得個頭不是很大，與KFC的墨西哥卷很相似，味道一般~\n德克士鸡块，差不多都是上校雞塊的味道，但他們家的糖醋醬倒蠻不錯的，酸酸的甜甜的蠻不錯的~\n飲料嘛，不過多贅言了~大家都知道果珍+百事可乐的味道~\n\n總體來說，德克士嘛就是快餐啦純粹當工作餐什麼的，味道還行的，如果辦會員卡好像優惠力度也很大的，德克士這家門店算是地理位置最有人氣的地兒~店員很多，人一多忙起來有些手忙腳亂的感覺，態度還是可以的~店內也有wifi，只是不太給力~,-1,,-1,1,1
肯定不能跟以前奉贤华理旁边黑街的李静烧烤的大鸡腿比啦，这个有点干，很脆，以前是鲜嫩多汁就是有点油,-1,,,-1,
手枪腿一个超大呀，下午吃了晚饭也要吃不下了，米道满好，就是德克士的门店上海太少了,1,,,1,
中午吃饭的人好多。。。手枪腿味道很淡。。。不撒粉完全不能次的。。。,-1,,,-1,
最近炸鸡啤酒很流行 懒得跑那些排队排疯的炸鸡店 德克士的也不错的 量大 味道也还可以 中午吃个套餐挺合算的,1,,,1,1
就在培训的地方正对面。OUT是我OUT，我竟然在培训前从来没吃过德克士炸鸡，貌似德克士在上海分店不算很多，我平时都不大见到。\n培训前同事就跟我形容了好几次手枪鸡腿有多大只，有多好吃，比KFC好吃。我其实心里根本就不相信。不好意思，我对其代言的罗志祥实在毫无好感，所以心里总觉得德克士肯定很弱。\n然后就去吃了，我直接就点了手枪鸡腿套餐，有饮料有色拉有大鸡腿。看到大鸡腿的样子，倒真的SHOCK了一下，真的很大只。看上去就炸的脆脆的。\n到了楼上，马上拿起咬了一大口，嗯～～～～味道。。真的不错！\n好吧，我觉得比肯德基好吃一丢丢，或者说，很难比较。至少我没有觉得比肯德基难吃。\n鸡腿的皮很香脆，下面丰富的油脂，还有汁水，而且这样一只下去，超级饱。还有色拉，相得益彰。\n后来培训连着去吃了2天。。\n现在想起来还念念不忘，可惜最近的德克士在七宝。。。我真心希望他的分店能多开一些。\n而且貌似没有外卖可以叫。。,1,,,1,
比起其他快餐店这家环境要好一些，东西的口味也过得去，但是有类似管理人员的人在大堂公开***。。。。,-1,1,-1,1,
德克士的东西都很好吃。这个团购饮料不给力。其他都好。会再去。,-1,,,1,-1
平时不怎么会去吃 但办了张会员卡 每个月的18号有活动 相当于对折 所以总会贪便宜 去尝尝\n每次都会买个鸡腿什么 觉得手枪腿味道不是特别好 个头挺大 但味道不算出色 要撒个粉才有点味道\n有个炸鸡还行 9元一个的那个~这个味道稍微浓些 还能吃吃~~~\n其他的特色不足 感觉味道还是没有M家什么的好吃！哈哈哈 有特价去吃吃还行啦~,-1,,,-1,1
比KFC和MC好多了，洗手间和餐厅都很干净，味道和价格也比两大巨头好得多,1,1,,1,1
虽说手枪大鸡腿是招牌。难道就我一人觉得魔法鸡块好吃~特别是刚炸出来的，比啃啃麦麦的要好味~,,,,,
薯条每次去一定要点！~感觉越做越好，但是就是蛮少看到这家店滴~,,,,,
美团上团购的，29.9两人餐，有一个汉堡一份饭两杯碳酸饮料和一对鸡翅，性价比总得来说还可以，喜欢德克士的手枪腿，吃起来爽。,1,,,1,1
美味的手枪腿啊，赞啊，多汁啊，真的很棒！在外地吃过很多次，不知道是心理作用还是什么，觉得外地的比上海更好吃哦,1,,,1,
手枪鸡腿的代名词，好吃是好吃，拉拉大一个，就是上火了一点点。,1,,,1,
第一次看到他家时就喝了一杯咖啡，后来，有次心血来潮就去吃晚餐，问大家推荐的炸鸡还有木有，被告知卖没了，就买了服务员推荐的买一送一的鸡翅，觉得比肯德基的鸡翅好吃，微辣，而且入味，给个赞！,1,,,1,
现在有外卖了，鸡翅外卖2对只要9块9，确实蛮便宜的，可是这个鸡翅也太小了吧，明显小了一圈。,-1,,,-1,1
台湾企业还是可以的。味道还算不错。环境也不错。还有WIFI。,1,1,,1,
手枪鸡腿比肯德基原味鸡好吃一百倍！甩韩国炸鸡几条街！我们不远千里就过来吃一个腿！,1,,,1,
手枪腿真心大！女生的话，一只就差不多饱了！薯条不好吃，软啪啪的,-1,,,-1,
团购去的，超值，方便。只是炸鸡块希望能纳入团购范围。总体不错,1,,,,1
很好吃，超级划算，而且环境非常好，服务态度很棒的呢。不过就是WIFI一直登不上。。。,1,1,1,1,1
湾湾的快餐品牌，店不多，炸鸡和手枪腿受到各路吃货强推，特意找了一家最近的前来拔草。手枪腿果然是人气No.1，基本上食客每单必点，但由于每次出炉数量有限，加上管理有点小混乱，收银员配餐顺序的随意性大，看到店里有火气大的食客因为先来后到的顺序问题而大发脾气。因为之前已吃过正餐，大大一只鸡腿在手，罪恶感油然而生…鸡腿的裹粉有些厚，不过因为鸡腿本身的分量也是十足十，所以不觉得“面粉感”特别明显。稍微啃了几口，肉汁果然就滴下来了，广告画面感强，不过也弄得手忙脚乱的，美食和吃相有时无法兼顾啊…鸡腿其实不太入味，鸡肉的调味略有些淡，会同时搭配给黑椒调味粉包。,-1,,-1,-1,
这是我吃过最好吃的鸡腿，一口气吃了两个，来十个我也能吃 。5,1,,,1,
团购了29.9元的双人套餐\n店里环境不错，没有老肯老麦家那么嘈杂。\n服务态度也挺热情。\n酱烧鸡腿堡 1份 15元 ，味道普通\n南洋鸡肉卷 1份 13元 ，饼皮有点粘牙，鸡肉也没炸脆\n德克士鸡块 1份 11元 ，鸡块很淡。必须蘸酱。\n果珍 1份 7元 \n百事可乐 1份 8元 \n另外加了一块9.5元的脆皮炸鸡。这个味道还算不错。\n总结来说性价比不错，味道实在是一般,-1,1,1,-1,1
"没想到,德克士走的是小清新线路. 沙拉,甜品,咖啡,都对得起价格. 当然主打炸鸡. 就是服务还不够范尔. 可以推出啤酒了,哈哈.",-1,,-1,1,
鸡腿好大一只 还算很入味的 去好乐迪唱歌经常会顺路买个加色拉的套餐 色拉酱是好吃的芝麻酱 赞,1,,,1,
路过那里飘来一阵香味  眼睛立马扫到了德克士~\n\n饥肠辘辘于是进店买了个大鸡腿~好贵啊18米还是多少钱一个\n\n不过味道OK还解馋~,-1,,,1,-1
最近天冷胃口超级好呀，在人广吃了一顿之后，跑来这边想吃炸鸡了。囧~\n本来想点脆皮炸鸡的，服务员说就两块很小的鸡，个么就来份大鸡腿吧！29块  直接配的色拉，我要求换薯条了，太万恶了\n鸡腿是大的，肉汁也很多。一个下去很满足\n不过29一个鸡腿 一份小薯 一杯可乐 略贵啊,-1,,,1,-1
下班的路上肚子饿了，就买了个他家的手枪鸡腿吃。\n外皮很脆，但里面的鸡腿肉很嫩。咬下去都有汤汁的感觉，很好吃\n而且真的好大一个，帮朋友分着吃还都吃饱了,1,,,1,
在我心目中德克士炸鸡的位置依旧无法代替啊，什么开封菜，M记，全都弱爆了。每次路过德克士都不能忍啊，自从徐家汇那家关门了我就只好转战南京西路这家。德克士不红真是炸鸡界的一大损失！个人觉得脆皮炸鸡比手枪腿好吃~,1,,,1,
办了会员卡很合算 正好有买一送一的活动 奶茶很好喝 鸡腿鸡翅比较一般,-1,,,-1,1
美团团购的，29.9\n咖喱饭的咖喱略微干了一点。\n汉堡的鸡肉很香很大，好想尝试下手枪腿呀。,-1,,,-1,
点的是超级鸡腿汉堡，薯条好焦，没有脆脆的感觉软趴趴的。汉堡的面包是全麦的的还不错的。中午人也少不用排队,-1,,,-1,
只是路过的时候，眼睛飘到坐在靠窗位置的一个人拿了好大的一个鸡腿。。。仰斜着头，把它送进嘴里。于是，瞬间唾液分泌。义无反顾的冲进店里来了个手枪大鸡腿。神马垃圾食品神马激素不能吃的想法全都抛之脑后。。。\n\n鸡腿的皮很脆，肉多汁，还贴心的有黑胡椒粉的调料包附赠，完胜好多同行。。惹得闺蜜尝了一口后欲罢不能，表示下次来还要买。。。\n\n2014-1-12 with mina,1,,,1,
朋友推荐的，特地来尝尝手枪腿，汁多分量足，确实算是洋快餐中不多的良心了。,1,,,1,
一生不羁没事吃吃手枪腿，二三线城市之宝，上海不多，其实炸鸡不错，圣诞也蛮好的，很多坐着也不点东西的人，店里也不赶，挺好的。,1,,,1,
明明是6点开的门半个多小时过去了 早餐都没有准备好 等了很久也没有弄好 每次都是这样 不知道早上时间金贵啊！,-1,,-1,,
油～油～切克闹手枪鸡腿来一套！\n第一次吃手枪鸡腿的心情你们能理解吗！瞬间化身双枪老阿姨。\n套餐29，一个鸡腿+薯条或色拉+饮料。小姑娘肯定够了，鸡腿外皮哈催呀，最难得里面鸡肉嫩外加有汁水。\n看来以后时不时就会来吃吃咯！,1,,,1,
味道不错 就是外卖实在太差了 大家千万不要叫他们家的外卖啊\n2点钟下单 结果一直没来 后来再打电话就打不通了 饿了一下午又不敢吃东西\n气死人了\n\n结果今天中午特地跑过去投诉 他们的领导补了昨天的订单还没有收钱 这个服务不错 希望下次不要再犯了,-1,,-1,,
没有期待的那么好，一般般吧！鸡腿超大倒是真的，可是炸的太老。。。,-1,,,-1,
11点半的单，13点半才送到，拿出来一看，除了饮料是对的，汉堡发错了，手枪鸡腿少一个，脆皮炸鸡发错了，尼玛都是错的，没本事做外卖就不要做啊啊啊  ！！！,-1,,-1,,
#手枪大鸡腿#每次去德克士的唯一理由就是它了，一个就能吃饱，真心大，撒上搭配好的孜然粉感觉味道更香，减肥神马的都靠后站吧~,1,,,1,
小伙伴告知有免费的炸鸡领而去的\n其实对炸鸡木有多大兴趣啦  领了的券也送给了在附近上班的小伙伴\n当场领了一块吃  味道蛮不错的  炸鸡本身不错之外  配的粉也蛮嗲额,1,,,1,
一直很想吃德克士的，可惜门店太少了，昨天正好碰到一家，就来买手枪腿啦，它家招牌产品呢，看到门口宣传中午套餐15元起，价格还是可以的哦，晚上就贵点了，手枪腿原价19元，价格太贵了吧，办了会员卡 3元，所有单品可以打8折，但是这个会员卡一年后又要付2元才能继续用了，哎，不太厚道吧，手枪腿是挺大，但是外层裹的很厚的是面粉啊，里面的鸡肉感觉很少的，而且太油腻了，消化比较差的人不能吃哈哈~~,-1,,,-1,-1
